create_atoms 	 14 	 single 	 5.663000 	 2.904000 	 5.177000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.388000 	 9.778000 	 10.919000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.832000 	 3.228000 	 11.361000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.869000 	 9.472000 	 5.398000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.039000 	 3.187000 	 5.372000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.868000 	 9.407000 	 10.678000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.723000 	 3.329000 	 11.007000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.881000 	 9.401000 	 5.391000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.260000 	 2.914000 	 5.683000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.111000 	 10.029000 	 10.120000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.363000 	 3.005000 	 10.712000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.354000 	 9.385000 	 5.771000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.390000 	 9.437000 	 5.600000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.782000 	 16.139000 	 10.994000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.127000 	 9.334000 	 10.323000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.397000 	 16.179000 	 5.719000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.857000 	 9.498000 	 5.972000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.080000 	 15.706000 	 11.025000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.036000 	 9.304000 	 10.939000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.760000 	 15.533000 	 5.501000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.279000 	 9.497000 	 5.709000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.858000 	 16.216000 	 11.103000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.887000 	 9.207000 	 10.635000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.004000 	 16.266000 	 5.447000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.412000 	 16.335000 	 5.881000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.199000 	 22.504000 	 10.529000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.699000 	 15.793000 	 11.004000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.475000 	 22.616000 	 5.702000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.008000 	 15.719000 	 5.107000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.919000 	 22.199000 	 10.989000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.358000 	 15.819000 	 10.298000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.605000 	 21.973000 	 5.314000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.138000 	 15.975000 	 5.568000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.219000 	 22.291000 	 11.246000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.065000 	 15.634000 	 10.766000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.336000 	 22.269000 	 5.392000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.300000 	 22.504000 	 5.557000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.383000 	 28.640000 	 10.892000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.288000 	 22.401000 	 10.670000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.760000 	 28.686000 	 5.667000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.679000 	 22.209000 	 5.467000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.458000 	 28.323000 	 10.475000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.722000 	 22.174000 	 10.509000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.746000 	 28.670000 	 5.329000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.191000 	 22.176000 	 5.547000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.799000 	 28.726000 	 11.045000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.235000 	 22.026000 	 10.652000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.169000 	 28.227000 	 5.411000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.683000 	 28.526000 	 5.696000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.681000 	 35.286000 	 10.461000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.389000 	 28.504000 	 11.030000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.773000 	 34.938000 	 5.641000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.961000 	 28.784000 	 5.948000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.549000 	 34.796000 	 10.773000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.587000 	 28.355000 	 10.774000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.211000 	 34.752000 	 4.997000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.303000 	 28.670000 	 4.875000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.898000 	 35.382000 	 10.547000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.554000 	 28.298000 	 10.804000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.443000 	 34.882000 	 5.279000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 4.942000 	 2.978000 	 15.542000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.248000 	 9.789000 	 21.594000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.226000 	 3.321000 	 21.257000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.302000 	 9.527000 	 16.041000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.547000 	 3.464000 	 15.978000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.635000 	 9.454000 	 20.898000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.212000 	 3.269000 	 21.013000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.902000 	 9.793000 	 15.994000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.143000 	 3.037000 	 15.842000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.473000 	 9.513000 	 21.062000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.983000 	 3.148000 	 20.813000 	 remap yes 	 units box
