create_atoms 	 12 	 single 	 6.897000 	 4.888000 	 5.673000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.376000 	 7.527000 	 10.974000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.852000 	 5.447000 	 11.002000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.896000 	 7.395000 	 5.782000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.194000 	 5.284000 	 5.547000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.663000 	 7.372000 	 10.987000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.827000 	 5.543000 	 11.045000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.962000 	 7.241000 	 5.705000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.101000 	 5.207000 	 5.914000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.150000 	 7.818000 	 10.533000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.438000 	 5.241000 	 10.766000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.424000 	 7.206000 	 5.963000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.257000 	 11.710000 	 5.499000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.396000 	 13.716000 	 11.235000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.200000 	 11.446000 	 10.961000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.210000 	 13.922000 	 5.862000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.729000 	 11.723000 	 6.214000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.007000 	 13.534000 	 11.140000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.782000 	 11.278000 	 11.133000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.905000 	 13.428000 	 5.984000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.432000 	 11.673000 	 5.944000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.133000 	 14.039000 	 11.304000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.954000 	 11.457000 	 10.821000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.800000 	 13.905000 	 5.477000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.296000 	 18.643000 	 6.164000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.235000 	 20.354000 	 10.640000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.408000 	 18.166000 	 10.894000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.322000 	 20.244000 	 5.867000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.828000 	 18.059000 	 5.152000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.207000 	 19.919000 	 11.178000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.558000 	 18.101000 	 10.776000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.806000 	 19.966000 	 5.976000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.128000 	 18.155000 	 6.050000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.292000 	 20.110000 	 11.287000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.291000 	 17.899000 	 10.947000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.612000 	 20.282000 	 5.633000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.366000 	 24.590000 	 6.086000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.318000 	 26.541000 	 10.949000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.454000 	 24.638000 	 11.005000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.723000 	 26.514000 	 6.131000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.733000 	 24.525000 	 5.639000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.743000 	 26.076000 	 10.969000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.967000 	 24.438000 	 10.911000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.730000 	 26.452000 	 5.297000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.029000 	 24.354000 	 5.840000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.112000 	 26.443000 	 11.328000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.147000 	 24.067000 	 11.297000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.391000 	 26.187000 	 5.873000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.592000 	 30.708000 	 6.151000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.758000 	 32.973000 	 10.859000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.548000 	 30.644000 	 11.331000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.592000 	 32.712000 	 6.014000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.888000 	 31.031000 	 6.428000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.447000 	 32.639000 	 10.635000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.841000 	 30.653000 	 10.861000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.463000 	 32.699000 	 5.454000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.618000 	 30.682000 	 5.191000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.049000 	 33.093000 	 10.901000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.506000 	 30.524000 	 10.810000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.579000 	 32.823000 	 5.755000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.203000 	 4.870000 	 16.343000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.481000 	 7.559000 	 21.348000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.402000 	 5.549000 	 21.629000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.303000 	 7.391000 	 16.480000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.595000 	 5.624000 	 16.038000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.679000 	 7.357000 	 21.453000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.378000 	 5.470000 	 21.175000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.914000 	 7.607000 	 16.008000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.089000 	 5.161000 	 16.018000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.481000 	 7.269000 	 21.284000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.162000 	 5.378000 	 20.997000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.549000 	 7.633000 	 15.990000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.352000 	 11.568000 	 16.081000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.387000 	 13.936000 	 21.397000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.143000 	 11.496000 	 21.474000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.422000 	 13.755000 	 16.365000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.425000 	 11.828000 	 15.952000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.429000 	 13.401000 	 21.129000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.398000 	 12.031000 	 21.360000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.773000 	 13.950000 	 16.056000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.876000 	 11.756000 	 16.246000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.043000 	 13.608000 	 21.191000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.456000 	 11.560000 	 20.865000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.134000 	 13.831000 	 16.314000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.439000 	 18.548000 	 16.304000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.237000 	 20.090000 	 20.843000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.196000 	 18.370000 	 20.920000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.901000 	 20.343000 	 15.981000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.757000 	 18.240000 	 16.045000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.662000 	 19.659000 	 21.523000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.243000 	 18.357000 	 21.343000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.839000 	 20.179000 	 16.361000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.236000 	 17.945000 	 16.779000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.006000 	 19.953000 	 21.338000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.065000 	 17.888000 	 21.643000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.715000 	 20.180000 	 16.478000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.442000 	 24.875000 	 16.269000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.329000 	 26.415000 	 21.222000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.055000 	 24.547000 	 21.255000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.712000 	 26.476000 	 16.053000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.995000 	 24.121000 	 16.125000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.003000 	 26.266000 	 21.497000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.299000 	 24.206000 	 21.272000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.972000 	 26.340000 	 16.460000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.176000 	 24.331000 	 16.323000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.707000 	 26.008000 	 21.207000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.114000 	 24.201000 	 21.192000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.195000 	 26.401000 	 16.311000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.460000 	 30.903000 	 16.048000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.408000 	 32.721000 	 21.047000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.382000 	 31.082000 	 21.081000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.432000 	 32.808000 	 16.122000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.689000 	 30.771000 	 16.232000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.897000 	 32.547000 	 20.951000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.548000 	 30.701000 	 21.289000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.021000 	 32.806000 	 16.196000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.833000 	 30.465000 	 15.687000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.456000 	 32.426000 	 21.423000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.820000 	 30.671000 	 20.662000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.335000 	 32.455000 	 15.857000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.423000 	 5.380000 	 26.396000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.389000 	 7.393000 	 31.749000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.163000 	 5.572000 	 31.775000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.655000 	 7.385000 	 26.858000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.850000 	 5.083000 	 26.439000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.649000 	 7.049000 	 31.452000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.542000 	 5.157000 	 31.467000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.083000 	 7.171000 	 26.507000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.159000 	 4.993000 	 26.091000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.263000 	 7.386000 	 31.638000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.600000 	 5.246000 	 31.219000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.608000 	 7.477000 	 26.164000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.456000 	 11.410000 	 26.726000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.121000 	 13.319000 	 31.834000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.476000 	 11.701000 	 31.988000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.416000 	 13.700000 	 26.720000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.847000 	 11.605000 	 26.531000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.844000 	 13.325000 	 31.493000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.629000 	 11.582000 	 32.111000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.097000 	 13.534000 	 26.662000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.189000 	 11.419000 	 26.246000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.096000 	 13.955000 	 31.497000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.142000 	 11.583000 	 31.953000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.453000 	 13.758000 	 26.382000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.526000 	 17.508000 	 26.269000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.230000 	 20.032000 	 31.570000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.194000 	 18.038000 	 31.668000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.134000 	 19.744000 	 26.484000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.674000 	 17.774000 	 26.353000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.703000 	 19.690000 	 31.442000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.563000 	 17.752000 	 31.426000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.904000 	 19.921000 	 26.350000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.251000 	 17.990000 	 26.420000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.137000 	 20.252000 	 31.439000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.087000 	 18.147000 	 31.801000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.752000 	 20.041000 	 26.315000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.578000 	 24.097000 	 26.188000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.168000 	 26.432000 	 31.419000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.252000 	 24.750000 	 31.656000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.601000 	 26.169000 	 26.310000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.406000 	 24.455000 	 26.038000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.443000 	 25.862000 	 31.535000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.154000 	 24.212000 	 31.173000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.568000 	 26.100000 	 26.406000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.588000 	 24.407000 	 26.240000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.148000 	 26.535000 	 31.607000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.780000 	 24.401000 	 31.587000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.242000 	 26.430000 	 26.471000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.968000 	 30.595000 	 26.585000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.572000 	 33.187000 	 31.677000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.264000 	 31.169000 	 31.794000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.684000 	 32.590000 	 26.089000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.699000 	 30.674000 	 26.345000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.751000 	 32.563000 	 31.324000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.590000 	 30.317000 	 31.238000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 22.132000 	 32.662000 	 26.093000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.244000 	 30.348000 	 26.019000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.266000 	 32.728000 	 31.479000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.299000 	 30.627000 	 31.433000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.677000 	 32.701000 	 26.609000 	 remap yes 	 units box
