create_atoms 	 13 	 single 	 7.402000 	 3.533000 	 3.680000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.610000 	 9.096000 	 9.285000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.333000 	 3.653000 	 9.526000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.952000 	 9.089000 	 4.161000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.775000 	 3.742000 	 3.823000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.242000 	 8.677000 	 8.979000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.164000 	 4.014000 	 9.259000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.841000 	 8.719000 	 4.001000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.812000 	 3.878000 	 4.060000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.063000 	 9.362000 	 9.044000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.603000 	 3.674000 	 9.067000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.154000 	 8.598000 	 4.275000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.143000 	 9.906000 	 4.107000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.086000 	 15.052000 	 9.734000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.408000 	 10.367000 	 8.883000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.198000 	 15.388000 	 4.235000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.235000 	 10.497000 	 4.357000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.316000 	 15.090000 	 9.478000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.311000 	 9.894000 	 9.242000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.466000 	 14.850000 	 4.122000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.820000 	 10.225000 	 3.977000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.432000 	 15.408000 	 9.384000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.215000 	 10.032000 	 9.036000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.471000 	 15.548000 	 3.677000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.840000 	 17.245000 	 4.155000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.641000 	 21.743000 	 8.777000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.051000 	 16.718000 	 9.436000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.233000 	 21.780000 	 4.270000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.648000 	 16.435000 	 3.551000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.454000 	 21.311000 	 9.350000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.485000 	 16.780000 	 9.082000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.463000 	 21.228000 	 3.999000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.011000 	 16.703000 	 4.309000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.636000 	 21.619000 	 9.544000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.428000 	 16.505000 	 9.240000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.302000 	 21.835000 	 3.825000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.034000 	 23.327000 	 4.068000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.672000 	 28.232000 	 9.295000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.430000 	 23.206000 	 9.343000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.729000 	 28.020000 	 4.428000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.055000 	 23.034000 	 3.770000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.075000 	 27.312000 	 8.839000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.986000 	 22.924000 	 9.217000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.390000 	 28.051000 	 3.612000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.830000 	 22.852000 	 4.093000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.523000 	 27.710000 	 9.230000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.307000 	 22.857000 	 9.425000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.959000 	 27.534000 	 3.976000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.336000 	 29.348000 	 4.302000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.847000 	 34.443000 	 9.192000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.767000 	 29.317000 	 9.398000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.264000 	 34.047000 	 4.077000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.456000 	 29.817000 	 4.386000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.005000 	 34.418000 	 8.933000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.949000 	 29.149000 	 9.169000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.932000 	 34.041000 	 3.480000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.133000 	 29.130000 	 3.445000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.433000 	 34.328000 	 8.894000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.863000 	 28.917000 	 9.048000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.375000 	 34.237000 	 3.947000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.764000 	 4.018000 	 14.187000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.788000 	 9.043000 	 19.687000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.652000 	 4.305000 	 19.644000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.067000 	 8.641000 	 14.535000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.352000 	 4.086000 	 14.407000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.664000 	 8.640000 	 19.696000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.557000 	 3.980000 	 19.477000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.696000 	 9.178000 	 14.318000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.785000 	 3.712000 	 14.245000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.539000 	 8.913000 	 19.663000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.411000 	 3.977000 	 19.194000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.122000 	 8.965000 	 14.100000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.143000 	 10.306000 	 14.200000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.460000 	 15.290000 	 19.544000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.583000 	 10.086000 	 19.642000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.483000 	 15.013000 	 14.613000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.492000 	 10.144000 	 14.585000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.577000 	 15.212000 	 19.777000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.448000 	 10.542000 	 19.722000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.747000 	 15.326000 	 14.444000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.858000 	 10.448000 	 14.479000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.312000 	 15.142000 	 19.621000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.041000 	 9.839000 	 19.111000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.966000 	 15.349000 	 14.585000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.255000 	 17.132000 	 14.464000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.560000 	 21.694000 	 19.162000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.240000 	 16.674000 	 19.581000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.463000 	 21.718000 	 14.042000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.321000 	 16.605000 	 14.313000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.961000 	 21.107000 	 19.718000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.843000 	 16.848000 	 19.561000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.578000 	 21.124000 	 14.259000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.813000 	 16.428000 	 14.929000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.595000 	 21.582000 	 19.608000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.298000 	 16.390000 	 19.891000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.299000 	 21.650000 	 14.549000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.213000 	 23.543000 	 14.439000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.591000 	 27.708000 	 19.351000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.410000 	 23.177000 	 19.387000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.799000 	 28.101000 	 14.500000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.344000 	 22.833000 	 14.216000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.220000 	 27.542000 	 19.728000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.906000 	 22.951000 	 19.317000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.463000 	 27.756000 	 14.525000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.789000 	 22.837000 	 14.520000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.042000 	 27.846000 	 19.596000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.341000 	 22.524000 	 19.517000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.795000 	 27.668000 	 14.396000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.103000 	 29.414000 	 14.302000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.398000 	 34.161000 	 19.489000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.399000 	 29.641000 	 19.422000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.352000 	 33.993000 	 14.174000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 17.579000 	 29.453000 	 14.436000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.929000 	 34.137000 	 19.493000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.822000 	 29.046000 	 19.569000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.688000 	 34.304000 	 14.535000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.482000 	 28.960000 	 13.868000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.698000 	 33.808000 	 19.661000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.826000 	 28.939000 	 19.207000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.795000 	 34.091000 	 14.034000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.144000 	 3.983000 	 24.682000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.597000 	 8.778000 	 29.927000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.399000 	 4.228000 	 29.863000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 12.332000 	 8.841000 	 25.004000 	 remap yes 	 units box
