create_atoms 	 18 	 single 	 4.815000 	 2.216000 	 5.404000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.086000 	 10.517000 	 11.443000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.591000 	 2.472000 	 11.818000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.982000 	 10.139000 	 5.726000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.402000 	 2.304000 	 5.887000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.615000 	 10.192000 	 11.094000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.318000 	 2.403000 	 11.482000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.178000 	 10.206000 	 5.810000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.665000 	 1.997000 	 6.024000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 36.898000 	 10.860000 	 10.363000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.073000 	 2.204000 	 11.169000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.628000 	 10.239000 	 5.996000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 4.813000 	 8.582000 	 6.173000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.332000 	 17.068000 	 11.369000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.808000 	 8.398000 	 10.455000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.679000 	 17.023000 	 6.075000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.221000 	 8.580000 	 6.330000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.859000 	 16.512000 	 11.322000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.772000 	 8.465000 	 11.278000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 19.995000 	 16.331000 	 5.749000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.587000 	 8.595000 	 5.867000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 36.441000 	 17.095000 	 11.602000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.454000 	 8.335000 	 11.107000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.304000 	 17.092000 	 5.836000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 4.809000 	 15.442000 	 6.286000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.832000 	 23.405000 	 10.928000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.162000 	 14.950000 	 11.674000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.817000 	 23.546000 	 6.056000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.230000 	 14.941000 	 5.477000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.544000 	 23.137000 	 11.319000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.042000 	 14.914000 	 10.495000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 19.827000 	 22.709000 	 5.650000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.405000 	 15.166000 	 5.905000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 36.939000 	 23.037000 	 11.715000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.677000 	 14.781000 	 11.233000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.544000 	 22.995000 	 5.805000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 4.692000 	 21.583000 	 5.813000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.110000 	 29.425000 	 11.377000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.068000 	 21.597000 	 10.872000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.924000 	 29.427000 	 5.981000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.125000 	 21.227000 	 5.840000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.033000 	 29.274000 	 10.751000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.378000 	 21.229000 	 10.656000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.234000 	 29.595000 	 5.851000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.406000 	 21.388000 	 5.885000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 36.352000 	 29.571000 	 11.564000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.997000 	 21.150000 	 10.880000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.492000 	 29.162000 	 5.490000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 4.974000 	 27.632000 	 5.898000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.317000 	 36.228000 	 10.763000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.014000 	 27.575000 	 11.282000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.089000 	 35.806000 	 6.083000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.296000 	 27.886000 	 6.268000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.164000 	 35.615000 	 11.259000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.233000 	 27.534000 	 11.161000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.471000 	 35.556000 	 5.308000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.515000 	 27.876000 	 5.130000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 36.667000 	 36.212000 	 10.840000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.275000 	 27.482000 	 11.244000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.655000 	 35.669000 	 5.637000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 4.301000 	 1.999000 	 15.770000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.838000 	 10.647000 	 22.162000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.997000 	 2.474000 	 21.300000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.587000 	 10.370000 	 16.387000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.780000 	 2.651000 	 16.325000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.489000 	 10.210000 	 21.040000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.850000 	 2.430000 	 21.371000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.199000 	 10.594000 	 16.472000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.436000 	 2.265000 	 16.285000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.174000 	 10.283000 	 21.494000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.657000 	 2.281000 	 21.178000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.757000 	 10.643000 	 16.112000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 4.976000 	 8.419000 	 16.213000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.667000 	 17.108000 	 21.369000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.036000 	 8.597000 	 21.328000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.155000 	 17.038000 	 16.056000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.675000 	 8.810000 	 16.017000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.162000 	 16.534000 	 21.431000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.898000 	 9.090000 	 21.872000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.343000 	 17.137000 	 16.024000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.530000 	 8.491000 	 16.198000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 36.656000 	 16.706000 	 21.584000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.451000 	 8.704000 	 21.356000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.477000 	 16.905000 	 16.412000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 4.974000 	 15.324000 	 16.401000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.955000 	 23.016000 	 21.271000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.629000 	 15.177000 	 21.434000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.280000 	 23.367000 	 16.214000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.908000 	 15.405000 	 16.494000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.625000 	 22.620000 	 21.406000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.002000 	 15.485000 	 21.797000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.290000 	 23.230000 	 15.795000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.247000 	 15.102000 	 16.851000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.149000 	 22.689000 	 21.571000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.562000 	 14.714000 	 21.599000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.616000 	 22.940000 	 16.381000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 4.656000 	 21.924000 	 16.087000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.858000 	 29.387000 	 21.393000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.702000 	 21.459000 	 21.202000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.895000 	 29.392000 	 15.941000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.287000 	 21.270000 	 16.397000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.442000 	 29.365000 	 21.689000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.125000 	 21.337000 	 21.435000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 19.893000 	 29.029000 	 16.344000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.609000 	 21.174000 	 16.526000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 36.610000 	 28.962000 	 21.600000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.955000 	 21.411000 	 21.490000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.454000 	 29.374000 	 16.261000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 4.585000 	 28.007000 	 16.368000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.863000 	 35.792000 	 21.318000 	 remap yes 	 units box
