create_atoms 	 11 	 single 	 6.686000 	 3.828000 	 4.908000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.444000 	 8.759000 	 10.403000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 8.987000 	 4.134000 	 10.705000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.938000 	 8.573000 	 5.075000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.992000 	 4.117000 	 4.898000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.894000 	 8.422000 	 10.271000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.930000 	 4.377000 	 10.396000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.834000 	 8.384000 	 4.947000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.053000 	 4.051000 	 5.274000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.136000 	 8.985000 	 9.882000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.459000 	 3.987000 	 10.207000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.233000 	 8.314000 	 5.349000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.272000 	 10.421000 	 5.050000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.113000 	 14.863000 	 10.621000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.306000 	 10.475000 	 10.086000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.310000 	 15.121000 	 5.361000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.532000 	 10.649000 	 5.542000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.107000 	 14.740000 	 10.550000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.087000 	 10.215000 	 10.431000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.671000 	 14.504000 	 5.223000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.225000 	 10.519000 	 5.295000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.135000 	 15.171000 	 10.581000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.116000 	 10.286000 	 10.155000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.766000 	 15.141000 	 4.893000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.180000 	 17.483000 	 5.441000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.462000 	 21.423000 	 9.929000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.113000 	 16.912000 	 10.377000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.216000 	 21.466000 	 5.270000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.818000 	 16.813000 	 4.589000 	 remap yes 	 units box
