create_atoms 	 20 	 single 	 8.409000 	 6.807000 	 4.859000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.722000 	 5.704000 	 10.284000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.635000 	 7.154000 	 9.475000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.511000 	 5.409000 	 5.213000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.837000 	 6.962000 	 4.598000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.055000 	 5.496000 	 10.225000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.139000 	 7.424000 	 10.385000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.921000 	 5.597000 	 5.337000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.756000 	 7.007000 	 4.900000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.524000 	 5.885000 	 10.006000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.903000 	 7.046000 	 9.722000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.225000 	 5.504000 	 5.088000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.056000 	 13.306000 	 4.711000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.997000 	 11.652000 	 10.607000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.571000 	 13.450000 	 10.552000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.836000 	 11.938000 	 5.657000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.309000 	 13.609000 	 5.454000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.306000 	 11.694000 	 10.551000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.007000 	 13.013000 	 10.168000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.858000 	 11.819000 	 5.500000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.176000 	 13.446000 	 4.968000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.528000 	 12.072000 	 10.765000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.297000 	 13.408000 	 10.273000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.156000 	 11.887000 	 4.542000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.883000 	 20.480000 	 5.256000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.655000 	 18.448000 	 9.849000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.113000 	 20.212000 	 10.201000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.059000 	 18.442000 	 5.243000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.414000 	 20.048000 	 4.488000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.496000 	 18.082000 	 10.580000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.941000 	 20.052000 	 10.438000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.507000 	 18.114000 	 5.344000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.726000 	 20.194000 	 5.551000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 33.625000 	 18.106000 	 10.748000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 28.490000 	 19.730000 	 10.532000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.641000 	 18.853000 	 5.074000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.079000 	 26.343000 	 5.333000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.730000 	 24.627000 	 10.205000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.698000 	 26.526000 	 10.622000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.379000 	 24.568000 	 5.651000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.134000 	 26.398000 	 4.515000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.514000 	 23.993000 	 10.352000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.333000 	 26.420000 	 10.537000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.701000 	 24.855000 	 4.535000 	 remap yes 	 units box
