create_atoms 	 16 	 single 	 7.724000 	 5.934000 	 5.192000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.427000 	 6.561000 	 10.570000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.243000 	 6.372000 	 10.077000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.828000 	 6.339000 	 5.528000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.154000 	 6.176000 	 5.081000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.826000 	 6.301000 	 10.563000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.900000 	 6.569000 	 10.645000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.036000 	 6.340000 	 5.526000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.000000 	 6.232000 	 5.367000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.266000 	 6.736000 	 10.229000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.605000 	 6.277000 	 10.193000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.479000 	 6.238000 	 5.521000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.246000 	 12.620000 	 5.127000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.613000 	 12.581000 	 10.881000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.277000 	 12.540000 	 10.675000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.111000 	 12.863000 	 5.750000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.592000 	 12.755000 	 5.760000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.087000 	 12.527000 	 10.843000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.803000 	 12.250000 	 10.569000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.959000 	 12.510000 	 5.706000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.415000 	 12.684000 	 5.435000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.230000 	 12.984000 	 10.940000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.071000 	 12.551000 	 10.533000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.526000 	 12.807000 	 4.958000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.113000 	 19.648000 	 5.603000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.392000 	 19.251000 	 10.245000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.677000 	 19.297000 	 10.605000 	 remap yes 	 units box
