create_atoms 	 15 	 single 	 6.036000 	 5.301000 	 6.766000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.252000 	 7.234000 	 12.055000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.356000 	 5.974000 	 12.215000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.907000 	 7.103000 	 6.679000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.338000 	 5.573000 	 6.667000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.333000 	 7.105000 	 12.237000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.496000 	 5.820000 	 12.249000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.012000 	 6.945000 	 6.653000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.318000 	 5.505000 	 7.096000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 36.255000 	 7.649000 	 11.505000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.271000 	 5.724000 	 11.829000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.548000 	 6.745000 	 7.048000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.389000 	 12.042000 	 6.599000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.418000 	 13.632000 	 12.212000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.123000 	 11.639000 	 11.994000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.289000 	 13.655000 	 6.972000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.142000 	 11.919000 	 7.451000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.878000 	 13.242000 	 12.230000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.526000 	 11.702000 	 12.283000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.138000 	 13.160000 	 7.144000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.740000 	 12.033000 	 7.200000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 36.061000 	 13.812000 	 12.413000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.688000 	 11.572000 	 12.098000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 32.013000 	 13.589000 	 6.596000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.701000 	 18.886000 	 7.457000 	 remap yes 	 units box
