create_atoms 	 17 	 single 	 8.035000 	 3.254000 	 2.726000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.858000 	 9.506000 	 8.534000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.855000 	 3.285000 	 8.551000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.788000 	 9.440000 	 3.410000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.461000 	 3.438000 	 2.909000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.643000 	 8.887000 	 8.018000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.479000 	 3.756000 	 8.359000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.588000 	 9.125000 	 3.189000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.354000 	 3.889000 	 3.032000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.160000 	 9.733000 	 8.452000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.866000 	 3.380000 	 8.221000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.882000 	 8.756000 	 3.420000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.923000 	 9.629000 	 3.283000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.167000 	 15.243000 	 9.070000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.768000 	 10.352000 	 7.923000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.977000 	 15.464000 	 3.442000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.754000 	 10.267000 	 3.350000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.660000 	 15.431000 	 8.560000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.536000 	 9.738000 	 8.392000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.052000 	 15.101000 	 3.163000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.342000 	 10.012000 	 2.939000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.732000 	 15.658000 	 8.485000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.529000 	 9.739000 	 8.145000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.874000 	 15.998000 	 2.708000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.404000 	 17.134000 	 3.144000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.889000 	 22.075000 	 8.001000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.226000 	 16.622000 	 8.628000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.034000 	 22.017000 	 3.499000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 18.454000 	 16.006000 	 2.811000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.886000 	 21.552000 	 8.393000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.725000 	 16.703000 	 8.204000 	 remap yes 	 units box
