create_atoms 	 18 	 single 	 3.652000 	 0.676000 	 1.983000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.150000 	 3.367000 	 8.443000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.951000 	 0.322000 	 2.182000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.262000 	 3.864000 	 8.308000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.424000 	 0.102000 	 2.001000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.571000 	 3.501000 	 8.158000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 28.274000 	 0.440000 	 2.221000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.360000 	 3.491000 	 8.086000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 3.015000 	 6.271000 	 2.723000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.272000 	 9.373000 	 8.282000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.821000 	 6.188000 	 2.459000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.032000 	 9.337000 	 7.599000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.096000 	 6.316000 	 1.684000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.571000 	 9.432000 	 7.728000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 28.722000 	 6.476000 	 1.441000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.692000 	 9.566000 	 8.440000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 2.904000 	 12.241000 	 2.390000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.560000 	 15.849000 	 8.273000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.670000 	 12.365000 	 2.239000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.895000 	 15.436000 	 8.195000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.511000 	 12.423000 	 1.703000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.188000 	 15.513000 	 8.004000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 28.272000 	 12.744000 	 2.092000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.880000 	 15.544000 	 7.778000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 3.052000 	 18.587000 	 1.888000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.340000 	 21.603000 	 8.179000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.964000 	 18.066000 	 1.506000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.843000 	 21.153000 	 7.819000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 19.993000 	 18.444000 	 1.917000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.259000 	 21.223000 	 7.580000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 28.256000 	 18.656000 	 2.450000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.750000 	 21.485000 	 8.409000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 3.232000 	 24.703000 	 1.839000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.606000 	 27.531000 	 8.230000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 12.110000 	 24.769000 	 1.638000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.354000 	 27.570000 	 8.580000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 19.722000 	 24.687000 	 1.990000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.424000 	 27.591000 	 8.006000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.652000 	 24.747000 	 1.915000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 34.148000 	 27.507000 	 7.334000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 2.167000 	 0.421000 	 8.875000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.389000 	 3.665000 	 14.975000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.651000 	 0.579000 	 8.782000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.165000 	 3.425000 	 15.116000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 19.713000 	 0.387000 	 8.577000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.844000 	 3.448000 	 14.690000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.062000 	 0.474000 	 9.112000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.157000 	 3.605000 	 14.335000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 2.030000 	 6.479000 	 8.809000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.455000 	 9.451000 	 15.314000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.872000 	 6.332000 	 8.741000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.708000 	 9.415000 	 14.508000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 19.560000 	 6.557000 	 8.588000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.141000 	 9.573000 	 14.650000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.661000 	 6.445000 	 8.789000 	 remap yes 	 units box
