create_atoms 	 15 	 single 	 3.456000 	 2.533000 	 5.117000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.577000 	 5.692000 	 5.752000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.774000 	 2.487000 	 5.080000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.529000 	 5.606000 	 5.151000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.132000 	 2.559000 	 4.752000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.691000 	 5.545000 	 5.164000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.352000 	 2.817000 	 5.043000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.766000 	 5.665000 	 5.422000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 2.983000 	 8.785000 	 5.563000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.903000 	 11.343000 	 5.589000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.658000 	 8.278000 	 5.233000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.237000 	 11.723000 	 5.000000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.038000 	 8.379000 	 4.583000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.632000 	 11.797000 	 5.118000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.503000 	 8.425000 	 4.275000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.047000 	 11.469000 	 5.346000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 2.885000 	 14.590000 	 5.154000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.622000 	 17.781000 	 5.025000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.581000 	 14.467000 	 5.013000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.280000 	 17.494000 	 5.344000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.419000 	 14.417000 	 4.502000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.535000 	 17.344000 	 4.801000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.185000 	 14.829000 	 5.109000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.977000 	 17.691000 	 5.064000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 3.016000 	 20.835000 	 4.641000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.714000 	 23.289000 	 5.065000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.669000 	 20.147000 	 4.705000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.118000 	 23.287000 	 5.093000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.941000 	 20.626000 	 4.788000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.646000 	 23.893000 	 5.218000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.220000 	 20.612000 	 5.157000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.480000 	 23.745000 	 5.581000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 3.436000 	 26.594000 	 4.777000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.915000 	 29.672000 	 5.517000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.865000 	 26.744000 	 4.595000 	 remap yes 	 units box
