create_atoms 	 16 	 single 	 4.575000 	 4.580000 	 4.718000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.366000 	 7.515000 	 6.163000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.304000 	 4.224000 	 4.579000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.039000 	 7.507000 	 5.399000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.404000 	 4.450000 	 4.095000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.435000 	 7.656000 	 5.736000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.742000 	 4.546000 	 4.308000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.591000 	 7.716000 	 5.891000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 4.489000 	 10.437000 	 4.874000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.793000 	 13.553000 	 5.889000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.690000 	 10.413000 	 4.540000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.776000 	 13.565000 	 5.798000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.335000 	 10.353000 	 4.047000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.248000 	 13.693000 	 5.766000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.894000 	 10.322000 	 4.068000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.691000 	 13.401000 	 5.619000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 4.308000 	 16.435000 	 4.475000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.134000 	 19.611000 	 5.449000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.950000 	 16.433000 	 4.391000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.802000 	 19.358000 	 5.686000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.497000 	 16.546000 	 3.972000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.180000 	 19.301000 	 5.139000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.648000 	 16.616000 	 4.697000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.519000 	 19.649000 	 5.641000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 4.665000 	 22.562000 	 4.211000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.645000 	 25.467000 	 5.345000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.824000 	 22.117000 	 4.166000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.876000 	 25.265000 	 5.656000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.346000 	 22.511000 	 4.091000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.004000 	 25.589000 	 5.896000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.429000 	 22.694000 	 4.697000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.998000 	 25.497000 	 6.269000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 4.807000 	 28.596000 	 4.271000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.520000 	 31.747000 	 5.953000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.474000 	 28.601000 	 4.276000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.088000 	 31.556000 	 6.083000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.301000 	 28.514000 	 4.609000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.170000 	 31.833000 	 5.820000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.769000 	 28.400000 	 4.332000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.864000 	 31.606000 	 5.388000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.166000 	 4.587000 	 11.146000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.212000 	 7.689000 	 12.601000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.976000 	 4.583000 	 11.210000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.788000 	 7.280000 	 12.442000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.552000 	 4.518000 	 10.951000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.403000 	 7.624000 	 12.167000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.885000 	 4.571000 	 10.959000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.566000 	 7.659000 	 12.161000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.424000 	 10.552000 	 11.042000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.192000 	 13.290000 	 12.747000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.855000 	 10.411000 	 11.135000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.202000 	 13.756000 	 12.361000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.419000 	 10.625000 	 11.076000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.149000 	 13.790000 	 12.418000 	 remap yes 	 units box
