create_atoms 	 11 	 single 	 4.442000 	 2.903000 	 2.972000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 7.541000 	 5.832000 	 7.993000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 12.982000 	 2.523000 	 2.974000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.261000 	 5.926000 	 7.178000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.148000 	 2.492000 	 2.662000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.936000 	 5.927000 	 7.365000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.445000 	 2.654000 	 2.909000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.724000 	 5.936000 	 7.529000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 3.990000 	 8.637000 	 3.318000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 7.451000 	 11.769000 	 7.426000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 12.548000 	 8.541000 	 3.011000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.152000 	 11.697000 	 7.193000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.085000 	 8.612000 	 2.456000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.445000 	 11.646000 	 7.185000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.606000 	 8.834000 	 2.153000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.694000 	 11.729000 	 7.408000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 3.998000 	 14.551000 	 3.012000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 7.523000 	 17.909000 	 7.145000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 12.667000 	 14.644000 	 2.868000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.939000 	 17.649000 	 7.413000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.360000 	 14.798000 	 2.322000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.407000 	 17.766000 	 6.895000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.401000 	 14.892000 	 3.053000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.894000 	 17.849000 	 7.184000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.308000 	 20.740000 	 2.607000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 7.600000 	 23.848000 	 7.238000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 12.690000 	 20.293000 	 2.532000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.792000 	 23.347000 	 7.065000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.083000 	 20.665000 	 2.615000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.327000 	 23.589000 	 7.218000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.310000 	 20.842000 	 3.104000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.596000 	 23.687000 	 7.709000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.424000 	 26.888000 	 2.674000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 7.624000 	 29.887000 	 7.528000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.057000 	 26.984000 	 2.540000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.326000 	 29.794000 	 7.809000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.896000 	 26.829000 	 2.957000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.385000 	 29.866000 	 7.367000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.179000 	 26.698000 	 2.728000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.151000 	 29.817000 	 6.929000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 3.035000 	 2.819000 	 9.470000 	 remap yes 	 units box
