create_atoms 	 13 	 single 	 5.103000 	 3.775000 	 1.990000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.711000 	 6.541000 	 8.895000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.907000 	 3.148000 	 2.111000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.270000 	 6.596000 	 7.911000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.977000 	 2.977000 	 1.623000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.006000 	 6.573000 	 8.265000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.296000 	 3.237000 	 1.850000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.848000 	 6.637000 	 8.415000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.836000 	 9.302000 	 2.428000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.646000 	 12.536000 	 8.300000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.306000 	 9.251000 	 2.096000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.205000 	 12.189000 	 8.044000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.879000 	 9.279000 	 1.488000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.425000 	 12.084000 	 8.054000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.509000 	 9.411000 	 1.216000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.661000 	 12.409000 	 8.238000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.747000 	 15.227000 	 2.012000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.486000 	 18.470000 	 7.938000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.552000 	 15.216000 	 2.017000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.073000 	 18.316000 	 8.387000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.064000 	 15.529000 	 1.385000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.497000 	 18.576000 	 7.665000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.252000 	 15.567000 	 2.155000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.970000 	 18.414000 	 8.126000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.161000 	 21.219000 	 1.627000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.921000 	 24.668000 	 8.156000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.522000 	 20.926000 	 1.597000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.880000 	 24.045000 	 7.950000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.816000 	 21.314000 	 1.610000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.334000 	 24.048000 	 8.230000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.002000 	 21.641000 	 2.126000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.626000 	 24.128000 	 8.687000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.189000 	 27.642000 	 1.692000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.708000 	 30.690000 	 8.367000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.970000 	 27.712000 	 1.672000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.347000 	 30.400000 	 8.724000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.833000 	 27.451000 	 2.063000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.636000 	 30.604000 	 8.310000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.924000 	 27.355000 	 1.755000 	 remap yes 	 units box
