create_atoms 	 13 	 single 	 16.230000 	 9.004000 	 16.017000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.205000 	 2.674000 	 10.368000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.856000 	 8.681000 	 10.652000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.685000 	 3.125000 	 15.736000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.285000 	 8.708000 	 15.651000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.334000 	 2.987000 	 10.350000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.022000 	 8.409000 	 10.618000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.674000 	 2.930000 	 16.073000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 37.645000 	 8.834000 	 16.180000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.528000 	 2.617000 	 10.433000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.988000 	 8.947000 	 10.371000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.671000 	 2.827000 	 15.914000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.421000 	 14.818000 	 16.026000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.272000 	 8.531000 	 10.533000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.047000 	 14.476000 	 10.849000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.540000 	 8.894000 	 15.806000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.291000 	 14.533000 	 15.823000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.267000 	 8.761000 	 10.635000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.737000 	 14.540000 	 10.191000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.551000 	 8.531000 	 15.741000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 37.865000 	 14.808000 	 16.188000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.535000 	 8.623000 	 10.248000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.609000 	 14.786000 	 10.587000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.577000 	 8.519000 	 16.030000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.016000 	 20.535000 	 15.876000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.561000 	 14.493000 	 10.629000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.838000 	 20.314000 	 10.752000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.100000 	 14.557000 	 15.535000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.792000 	 20.821000 	 15.726000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.275000 	 14.739000 	 10.523000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.794000 	 20.573000 	 10.210000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.538000 	 14.681000 	 15.305000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 37.813000 	 20.373000 	 16.450000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.462000 	 14.508000 	 10.332000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.826000 	 20.380000 	 10.730000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.682000 	 14.686000 	 16.204000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.239000 	 26.870000 	 16.203000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.481000 	 20.412000 	 10.557000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.743000 	 26.676000 	 10.576000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.756000 	 20.892000 	 15.940000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.163000 	 26.491000 	 16.470000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.235000 	 20.435000 	 10.490000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.664000 	 26.641000 	 10.642000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.727000 	 20.860000 	 15.433000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 37.678000 	 26.723000 	 15.782000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.904000 	 20.844000 	 10.094000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.022000 	 25.848000 	 11.359000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 32.587000 	 20.640000 	 16.054000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.161000 	 32.290000 	 15.631000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.817000 	 26.677000 	 10.759000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.826000 	 32.434000 	 10.161000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.185000 	 26.979000 	 16.361000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 27.251000 	 32.543000 	 16.304000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.195000 	 26.784000 	 10.978000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.798000 	 32.040000 	 10.341000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.448000 	 26.374000 	 15.753000 	 remap yes 	 units box
