create_atoms 	 15 	 single 	 14.125000 	 5.944000 	 15.002000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.426000 	 5.713000 	 9.959000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.062000 	 5.782000 	 9.994000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.115000 	 5.640000 	 15.263000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.758000 	 5.869000 	 15.655000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.508000 	 5.940000 	 9.703000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.824000 	 5.174000 	 10.110000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.313000 	 5.694000 	 15.296000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.533000 	 5.905000 	 15.218000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.754000 	 5.601000 	 9.996000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.237000 	 6.012000 	 9.496000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.392000 	 5.868000 	 15.633000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.174000 	 11.904000 	 15.418000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.638000 	 11.380000 	 9.664000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.274000 	 11.646000 	 10.154000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.310000 	 11.797000 	 15.396000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.932000 	 11.755000 	 15.292000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.486000 	 11.676000 	 10.097000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.115000 	 11.679000 	 9.666000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.552000 	 11.667000 	 15.057000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.592000 	 11.811000 	 15.529000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.726000 	 11.506000 	 10.010000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.887000 	 11.745000 	 10.299000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.434000 	 11.488000 	 15.111000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.843000 	 17.626000 	 15.268000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.001000 	 17.278000 	 9.818000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.966000 	 17.386000 	 10.000000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.612000 	 17.400000 	 15.624000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.668000 	 17.813000 	 15.087000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.566000 	 17.586000 	 9.607000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.822000 	 17.520000 	 9.944000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.318000 	 17.644000 	 15.032000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.778000 	 17.624000 	 15.302000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.340000 	 17.630000 	 10.067000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.898000 	 17.402000 	 10.216000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.290000 	 17.554000 	 15.613000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.031000 	 23.903000 	 15.399000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.691000 	 23.535000 	 10.540000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.861000 	 23.623000 	 9.780000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.459000 	 23.720000 	 15.542000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.008000 	 23.672000 	 15.594000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.481000 	 23.475000 	 10.182000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.926000 	 23.621000 	 9.910000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.059000 	 23.478000 	 15.242000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.299000 	 23.810000 	 15.785000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.463000 	 23.478000 	 10.300000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.945000 	 23.024000 	 9.975000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.953000 	 23.346000 	 16.201000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.622000 	 29.558000 	 15.796000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.678000 	 29.846000 	 10.443000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.436000 	 29.702000 	 10.104000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.280000 	 29.897000 	 15.043000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.246000 	 29.387000 	 15.733000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.422000 	 29.794000 	 10.150000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.175000 	 29.256000 	 10.370000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.343000 	 29.377000 	 15.509000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.403000 	 29.541000 	 15.752000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.536000 	 29.475000 	 10.173000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.071000 	 29.430000 	 10.214000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.346000 	 29.519000 	 15.578000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.982000 	 6.261000 	 26.179000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.724000 	 6.098000 	 20.844000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.960000 	 6.180000 	 20.446000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.560000 	 5.872000 	 26.343000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.491000 	 5.745000 	 26.698000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.728000 	 5.967000 	 20.759000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.962000 	 6.499000 	 20.924000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.308000 	 6.338000 	 25.641000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.381000 	 6.185000 	 25.983000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.476000 	 5.698000 	 21.004000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.029000 	 6.125000 	 20.556000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.222000 	 6.159000 	 26.533000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.755000 	 11.733000 	 26.073000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.703000 	 12.007000 	 20.982000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.196000 	 12.112000 	 20.649000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.592000 	 11.633000 	 26.529000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.795000 	 12.316000 	 26.150000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.762000 	 12.246000 	 20.398000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.369000 	 12.236000 	 20.555000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.222000 	 12.177000 	 25.971000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.463000 	 11.863000 	 25.594000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.222000 	 11.776000 	 21.164000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.680000 	 11.835000 	 20.740000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.099000 	 11.544000 	 25.967000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.202000 	 17.708000 	 25.792000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.990000 	 18.134000 	 20.747000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.476000 	 18.220000 	 21.011000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.609000 	 17.624000 	 26.605000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.838000 	 18.125000 	 26.263000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.848000 	 17.845000 	 21.033000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.980000 	 18.009000 	 20.310000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.324000 	 17.555000 	 25.412000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.813000 	 17.712000 	 25.649000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.511000 	 18.236000 	 21.268000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.950000 	 17.468000 	 21.111000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.043000 	 17.858000 	 26.085000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.981000 	 23.858000 	 26.128000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.848000 	 23.870000 	 20.813000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.922000 	 23.879000 	 21.085000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.753000 	 23.389000 	 26.447000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.881000 	 23.561000 	 26.667000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.801000 	 23.624000 	 20.848000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.996000 	 23.735000 	 21.068000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.373000 	 23.892000 	 26.066000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 36.064000 	 23.780000 	 26.224000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.476000 	 23.316000 	 21.196000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.130000 	 23.611000 	 20.877000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.408000 	 23.897000 	 26.803000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.944000 	 29.744000 	 26.546000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 7.918000 	 29.476000 	 20.698000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.407000 	 29.783000 	 20.640000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.404000 	 29.897000 	 26.035000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.756000 	 29.600000 	 26.587000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.534000 	 29.226000 	 20.501000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.992000 	 29.733000 	 20.419000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.240000 	 29.378000 	 26.042000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.614000 	 29.794000 	 26.655000 	 remap yes 	 units box
