create_atoms 	 16 	 single 	 14.410000 	 8.066000 	 13.931000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.110000 	 3.841000 	 8.452000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.737000 	 7.737000 	 8.682000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.802000 	 3.937000 	 13.823000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.144000 	 7.636000 	 14.019000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.250000 	 3.888000 	 8.397000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.665000 	 7.089000 	 8.563000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.965000 	 3.696000 	 14.004000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.343000 	 7.754000 	 13.953000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.579000 	 3.691000 	 8.407000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.631000 	 7.983000 	 8.291000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.904000 	 4.097000 	 14.035000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.635000 	 13.678000 	 13.921000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.237000 	 9.414000 	 8.461000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.815000 	 13.420000 	 8.741000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.448000 	 9.886000 	 13.991000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.407000 	 13.684000 	 13.924000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.254000 	 9.764000 	 8.712000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.581000 	 13.535000 	 8.220000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.612000 	 9.605000 	 13.805000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.014000 	 13.800000 	 14.106000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.591000 	 9.576000 	 8.601000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.432000 	 13.531000 	 8.689000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.626000 	 9.426000 	 13.974000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.281000 	 19.602000 	 13.895000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.552000 	 15.299000 	 8.588000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.516000 	 19.293000 	 8.667000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.869000 	 15.523000 	 14.052000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.134000 	 19.747000 	 13.770000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.011000 	 15.628000 	 8.414000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.548000 	 19.389000 	 8.425000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.409000 	 15.583000 	 13.707000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.119000 	 19.744000 	 14.298000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.622000 	 15.489000 	 8.845000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.537000 	 19.189000 	 8.702000 	 remap yes 	 units box
