create_atoms 	 20 	 single 	 14.057000 	 8.781000 	 13.072000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.359000 	 3.249000 	 7.433000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.118000 	 8.267000 	 7.765000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.721000 	 3.607000 	 12.732000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.804000 	 8.140000 	 13.032000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.489000 	 3.128000 	 7.541000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.087000 	 7.534000 	 7.602000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.829000 	 3.119000 	 13.063000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 36.378000 	 8.363000 	 12.979000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.906000 	 3.147000 	 7.395000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.779000 	 8.522000 	 7.272000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.745000 	 3.611000 	 13.020000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.299000 	 14.136000 	 12.889000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.605000 	 8.883000 	 7.529000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.820000 	 13.881000 	 7.703000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.124000 	 9.341000 	 13.017000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.269000 	 14.264000 	 12.906000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.654000 	 9.099000 	 7.831000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.859000 	 14.125000 	 7.236000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.137000 	 8.943000 	 13.021000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.986000 	 14.306000 	 13.091000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.971000 	 8.841000 	 7.778000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.671000 	 13.946000 	 7.659000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.235000 	 8.936000 	 12.991000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.954000 	 20.207000 	 12.965000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.784000 	 14.826000 	 7.563000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.698000 	 19.842000 	 7.663000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.558000 	 14.987000 	 13.104000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.123000 	 20.212000 	 12.726000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.156000 	 15.058000 	 7.400000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.850000 	 19.948000 	 7.431000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.139000 	 14.988000 	 12.758000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.927000 	 20.531000 	 13.468000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.219000 	 14.870000 	 8.071000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.892000 	 19.714000 	 7.741000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.511000 	 15.031000 	 13.266000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.973000 	 26.902000 	 13.583000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.061000 	 20.865000 	 8.234000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.705000 	 26.234000 	 7.553000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.428000 	 21.313000 	 13.141000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.202000 	 26.407000 	 13.527000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.498000 	 21.245000 	 7.696000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.185000 	 26.342000 	 7.733000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.354000 	 21.184000 	 12.757000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.182000 	 26.345000 	 13.329000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.188000 	 21.426000 	 7.556000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.795000 	 25.969000 	 8.231000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.242000 	 21.245000 	 13.482000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.060000 	 31.612000 	 12.939000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.850000 	 27.400000 	 7.938000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.925000 	 32.012000 	 7.500000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.262000 	 26.739000 	 13.459000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.510000 	 31.627000 	 13.170000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.215000 	 27.294000 	 7.893000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.555000 	 31.938000 	 8.099000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.669000 	 26.703000 	 13.552000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.454000 	 32.153000 	 13.399000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.348000 	 27.204000 	 7.528000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.188000 	 31.433000 	 7.520000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.236000 	 26.775000 	 13.605000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.757000 	 8.869000 	 23.867000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.440000 	 3.364000 	 18.536000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.748000 	 8.848000 	 18.197000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.910000 	 3.575000 	 23.868000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.799000 	 8.049000 	 23.907000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.779000 	 3.395000 	 18.471000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.305000 	 8.515000 	 18.176000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.954000 	 3.434000 	 23.826000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.896000 	 8.439000 	 23.582000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.351000 	 2.848000 	 18.925000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.777000 	 8.929000 	 18.539000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.135000 	 3.879000 	 24.020000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.962000 	 14.225000 	 23.706000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.927000 	 9.757000 	 18.414000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.275000 	 14.660000 	 18.382000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.950000 	 9.319000 	 23.996000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.199000 	 14.860000 	 23.783000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.684000 	 9.452000 	 18.288000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 23.763000 	 14.509000 	 17.926000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.284000 	 9.590000 	 23.696000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.636000 	 14.681000 	 23.535000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.278000 	 9.580000 	 18.632000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.081000 	 14.225000 	 18.543000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 30.412000 	 8.767000 	 24.104000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.115000 	 20.553000 	 23.839000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.342000 	 15.745000 	 18.368000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.090000 	 20.716000 	 18.516000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.745000 	 15.430000 	 23.984000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.131000 	 20.666000 	 23.946000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.825000 	 15.404000 	 18.451000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.042000 	 20.665000 	 18.119000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.034000 	 14.815000 	 23.513000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 36.328000 	 20.557000 	 23.601000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.650000 	 16.298000 	 18.469000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.407000 	 20.142000 	 19.070000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.617000 	 14.988000 	 24.061000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.552000 	 26.425000 	 23.938000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.142000 	 21.374000 	 18.562000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.850000 	 26.468000 	 18.772000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.874000 	 20.831000 	 24.153000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.430000 	 26.345000 	 24.283000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.943000 	 21.017000 	 18.434000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.125000 	 25.892000 	 18.504000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.699000 	 21.624000 	 23.558000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.544000 	 26.859000 	 24.578000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.528000 	 20.648000 	 18.957000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 34.861000 	 26.447000 	 18.695000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.638000 	 21.452000 	 24.352000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 14.357000 	 31.630000 	 23.642000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 7.782000 	 26.834000 	 18.361000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 13.062000 	 32.162000 	 18.203000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 8.571000 	 27.102000 	 24.007000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.007000 	 32.023000 	 24.239000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.475000 	 26.600000 	 18.477000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.310000 	 32.707000 	 18.677000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.784000 	 26.889000 	 23.705000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 35.692000 	 31.984000 	 23.892000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 29.299000 	 26.962000 	 18.997000 	 remap yes 	 units box
