create_atoms 	 19 	 single 	 13.666000 	 4.916000 	 15.184000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.002000 	 6.698000 	 10.269000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.581000 	 4.786000 	 10.127000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.510000 	 6.615000 	 15.321000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.162000 	 4.928000 	 15.950000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.790000 	 7.031000 	 9.974000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.256000 	 4.151000 	 10.335000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.701000 	 6.627000 	 15.526000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.911000 	 4.959000 	 15.393000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.319000 	 6.598000 	 10.258000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.674000 	 4.911000 	 9.455000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.779000 	 6.822000 	 15.709000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.634000 	 10.872000 	 15.581000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.182000 	 12.417000 	 9.605000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.878000 	 10.653000 	 10.340000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.717000 	 12.749000 	 15.620000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.397000 	 10.778000 	 15.391000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.863000 	 12.805000 	 10.327000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.840000 	 10.737000 	 9.800000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.020000 	 12.672000 	 15.266000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.083000 	 10.713000 	 15.533000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.265000 	 12.530000 	 10.229000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.441000 	 10.767000 	 10.615000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.975000 	 12.564000 	 15.166000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.242000 	 16.632000 	 15.337000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.626000 	 18.261000 	 9.965000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.505000 	 16.339000 	 9.982000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.249000 	 18.425000 	 15.956000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.205000 	 16.765000 	 15.311000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.160000 	 18.597000 	 9.602000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.329000 	 16.534000 	 10.246000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.798000 	 18.660000 	 15.160000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.214000 	 16.594000 	 15.306000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.678000 	 18.725000 	 10.245000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.454000 	 16.354000 	 10.394000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.766000 	 18.555000 	 15.699000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.505000 	 22.884000 	 15.585000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.156000 	 24.571000 	 10.736000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.582000 	 22.696000 	 9.820000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.880000 	 24.727000 	 15.772000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.387000 	 22.680000 	 15.549000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.115000 	 24.402000 	 10.364000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.423000 	 22.589000 	 10.191000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.440000 	 24.437000 	 15.434000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.766000 	 22.784000 	 15.866000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.111000 	 24.333000 	 10.668000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.493000 	 22.028000 	 9.729000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.423000 	 24.276000 	 16.572000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.901000 	 28.749000 	 16.178000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.975000 	 30.972000 	 10.586000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 14.111000 	 28.810000 	 10.339000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.884000 	 30.930000 	 14.750000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.686000 	 28.383000 	 15.734000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.972000 	 30.825000 	 10.263000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.665000 	 28.236000 	 10.720000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.913000 	 30.444000 	 15.688000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.859000 	 28.513000 	 15.951000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.143000 	 30.376000 	 10.564000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.596000 	 28.490000 	 10.546000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.011000 	 30.571000 	 15.337000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.562000 	 5.227000 	 26.350000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 8.231000 	 7.110000 	 21.081000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.461000 	 5.149000 	 20.462000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.870000 	 6.750000 	 26.465000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 23.968000 	 4.814000 	 27.136000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.262000 	 6.980000 	 20.846000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.468000 	 5.532000 	 21.328000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.913000 	 7.447000 	 25.771000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.726000 	 5.234000 	 26.266000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.154000 	 6.623000 	 21.105000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.498000 	 5.078000 	 20.710000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 29.665000 	 7.154000 	 26.693000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.014000 	 10.838000 	 26.237000 	 remap yes 	 units box
