create_atoms 	 11 	 single 	 15.626000 	 7.690000 	 16.029000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.890000 	 3.927000 	 10.565000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.510000 	 7.479000 	 10.795000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.757000 	 4.128000 	 15.985000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.569000 	 7.503000 	 15.958000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.065000 	 4.271000 	 10.506000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.629000 	 7.140000 	 10.769000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.891000 	 4.092000 	 16.140000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 37.022000 	 7.495000 	 16.171000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.231000 	 3.855000 	 10.495000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.759000 	 7.730000 	 10.477000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.943000 	 4.019000 	 16.252000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.687000 	 13.584000 	 16.113000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.916000 	 9.799000 	 10.495000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.698000 	 13.210000 	 10.897000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.055000 	 10.240000 	 15.894000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.373000 	 13.442000 	 16.024000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.972000 	 9.982000 	 10.818000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.397000 	 13.311000 	 10.353000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.087000 	 9.898000 	 15.703000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 37.062000 	 13.602000 	 16.314000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.139000 	 9.889000 	 10.503000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.417000 	 13.661000 	 10.982000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.779000 	 9.704000 	 16.129000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.189000 	 19.378000 	 16.118000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.453000 	 15.602000 	 10.764000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.465000 	 19.035000 	 10.815000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.291000 	 15.693000 	 15.911000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.076000 	 19.598000 	 15.929000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.990000 	 15.950000 	 10.607000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.268000 	 19.268000 	 10.474000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.961000 	 15.908000 	 15.484000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 37.015000 	 19.143000 	 16.450000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.979000 	 15.769000 	 10.627000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.361000 	 19.046000 	 10.904000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.077000 	 15.956000 	 16.259000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.571000 	 25.613000 	 16.253000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.086000 	 21.748000 	 10.822000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.395000 	 25.411000 	 10.719000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.124000 	 22.061000 	 16.164000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.548000 	 25.240000 	 16.538000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.829000 	 21.705000 	 10.755000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.428000 	 25.374000 	 10.811000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.947000 	 22.024000 	 15.731000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 36.890000 	 25.640000 	 16.254000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.722000 	 21.899000 	 10.603000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.556000 	 24.629000 	 11.213000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.717000 	 21.637000 	 16.567000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.413000 	 31.162000 	 16.051000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.312000 	 27.972000 	 11.094000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.558000 	 31.233000 	 10.545000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.583000 	 28.266000 	 16.333000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.599000 	 31.323000 	 16.511000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.861000 	 28.047000 	 11.108000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.525000 	 30.893000 	 10.741000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.011000 	 27.702000 	 15.969000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 37.032000 	 31.281000 	 16.354000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.167000 	 27.616000 	 10.726000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.425000 	 31.200000 	 10.567000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.755000 	 27.663000 	 16.467000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.685000 	 7.937000 	 26.606000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.147000 	 4.433000 	 21.552000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.326000 	 7.811000 	 21.188000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.187000 	 4.293000 	 27.129000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.118000 	 7.469000 	 27.069000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.003000 	 4.463000 	 21.488000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.487000 	 8.387000 	 21.095000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.567000 	 4.434000 	 26.594000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 37.193000 	 7.641000 	 26.711000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.810000 	 4.103000 	 21.653000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.438000 	 7.798000 	 21.491000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.591000 	 4.435000 	 27.252000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.357000 	 13.324000 	 26.711000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.998000 	 10.260000 	 21.270000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.571000 	 13.800000 	 21.327000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.165000 	 9.940000 	 27.171000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.400000 	 13.917000 	 26.841000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.342000 	 10.536000 	 21.251000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.873000 	 13.895000 	 21.198000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.786000 	 10.472000 	 26.673000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 36.990000 	 13.487000 	 26.550000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.575000 	 10.085000 	 21.626000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.015000 	 13.570000 	 21.303000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.861000 	 10.062000 	 26.916000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.814000 	 19.316000 	 26.626000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.381000 	 16.513000 	 21.639000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.753000 	 19.845000 	 21.713000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.363000 	 16.011000 	 27.090000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.551000 	 19.653000 	 27.035000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.234000 	 16.060000 	 21.467000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.453000 	 19.709000 	 21.054000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.976000 	 16.186000 	 26.494000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 37.040000 	 19.414000 	 26.822000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.707000 	 16.515000 	 21.382000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.531000 	 19.267000 	 21.900000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.600000 	 16.133000 	 26.693000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.520000 	 25.546000 	 26.785000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.387000 	 22.113000 	 21.553000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.363000 	 25.692000 	 21.767000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.242000 	 21.720000 	 27.245000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.529000 	 25.351000 	 27.246000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.367000 	 21.790000 	 21.445000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.450000 	 25.438000 	 21.516000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.910000 	 22.194000 	 26.841000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 37.630000 	 25.399000 	 26.836000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.666000 	 21.826000 	 21.792000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.411000 	 25.253000 	 21.674000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.223000 	 22.259000 	 26.633000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.498000 	 31.371000 	 26.844000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.188000 	 27.874000 	 21.337000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.592000 	 31.303000 	 21.235000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.989000 	 28.221000 	 26.892000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.299000 	 31.413000 	 26.875000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.931000 	 27.654000 	 21.558000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.471000 	 31.501000 	 21.361000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.065000 	 27.993000 	 26.769000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 37.548000 	 31.241000 	 26.691000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.693000 	 28.091000 	 21.884000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.548000 	 31.006000 	 21.841000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.649000 	 28.348000 	 26.906000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.595000 	 7.545000 	 37.362000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.271000 	 4.023000 	 32.137000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.830000 	 7.119000 	 32.274000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.068000 	 3.978000 	 37.367000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.534000 	 7.514000 	 37.264000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.269000 	 4.162000 	 32.236000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.647000 	 7.687000 	 32.372000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.757000 	 4.044000 	 37.527000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 37.359000 	 7.468000 	 37.172000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.972000 	 4.462000 	 32.376000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.278000 	 7.589000 	 32.021000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.888000 	 4.249000 	 37.494000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.339000 	 13.519000 	 37.554000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.436000 	 9.833000 	 32.065000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.908000 	 13.193000 	 32.477000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.789000 	 10.389000 	 37.574000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.420000 	 13.529000 	 37.803000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.047000 	 10.266000 	 32.130000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.994000 	 13.207000 	 32.253000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.034000 	 10.142000 	 37.508000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 37.023000 	 13.253000 	 37.213000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.149000 	 10.380000 	 32.182000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.394000 	 13.314000 	 32.124000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 32.300000 	 10.137000 	 37.286000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.405000 	 19.396000 	 37.210000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.188000 	 16.104000 	 32.224000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.712000 	 19.467000 	 32.466000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.021000 	 15.979000 	 37.722000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.553000 	 19.656000 	 37.390000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 17.336000 	 15.948000 	 31.915000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 22.802000 	 19.421000 	 32.594000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.775000 	 15.785000 	 37.362000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 37.366000 	 19.296000 	 37.722000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.278000 	 16.086000 	 32.316000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 33.487000 	 19.396000 	 32.043000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.783000 	 16.188000 	 37.590000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.424000 	 25.241000 	 37.370000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.181000 	 21.856000 	 32.315000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.446000 	 25.093000 	 32.214000 	 remap yes 	 units box
