create_atoms 	 12 	 single 	 14.729000 	 7.287000 	 15.066000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.797000 	 4.468000 	 9.729000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.348000 	 7.005000 	 9.867000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.813000 	 4.440000 	 15.131000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.568000 	 7.013000 	 15.209000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.879000 	 4.701000 	 9.539000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.319000 	 6.464000 	 9.800000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.105000 	 4.491000 	 15.126000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.244000 	 7.082000 	 15.119000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.136000 	 4.358000 	 9.664000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.586000 	 7.300000 	 9.483000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.137000 	 4.646000 	 15.417000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.915000 	 13.121000 	 15.187000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.857000 	 10.160000 	 9.602000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.534000 	 12.799000 	 10.006000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.010000 	 10.619000 	 15.167000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.588000 	 12.971000 	 15.096000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.804000 	 10.459000 	 9.873000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.322000 	 12.851000 	 9.477000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.157000 	 10.382000 	 14.853000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.116000 	 13.160000 	 15.403000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.150000 	 10.283000 	 9.770000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.169000 	 13.004000 	 10.051000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.975000 	 10.141000 	 15.140000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.476000 	 18.856000 	 15.115000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.304000 	 16.010000 	 9.765000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.336000 	 18.615000 	 9.890000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.215000 	 16.181000 	 15.220000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.279000 	 19.096000 	 14.995000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.887000 	 16.345000 	 9.636000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.203000 	 18.761000 	 9.647000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.906000 	 16.334000 	 14.796000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.407000 	 18.819000 	 15.347000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.906000 	 16.322000 	 9.801000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.157000 	 18.583000 	 9.942000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.108000 	 16.369000 	 15.395000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.658000 	 25.182000 	 15.367000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.051000 	 22.305000 	 10.094000 	 remap yes 	 units box
