create_atoms 	 17 	 single 	 16.706000 	 10.047000 	 15.930000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 4.630000 	 1.686000 	 10.258000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.432000 	 9.726000 	 10.550000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.407000 	 2.204000 	 15.604000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.804000 	 9.757000 	 15.431000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.750000 	 2.025000 	 10.007000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.551000 	 9.437000 	 10.497000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.195000 	 1.907000 	 16.127000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 38.106000 	 9.852000 	 16.087000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 26.837000 	 1.679000 	 10.503000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.345000 	 9.898000 	 10.239000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.307000 	 1.822000 	 15.748000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.037000 	 15.805000 	 15.971000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 4.790000 	 7.492000 	 10.405000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.358000 	 15.363000 	 10.608000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.935000 	 7.819000 	 15.709000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.960000 	 15.473000 	 15.682000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.622000 	 7.822000 	 10.441000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.199000 	 15.580000 	 10.126000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.809000 	 7.395000 	 15.747000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 38.504000 	 15.761000 	 15.950000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.015000 	 7.588000 	 10.080000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.035000 	 15.762000 	 10.317000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.142000 	 7.503000 	 16.005000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.660000 	 21.471000 	 15.650000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 4.932000 	 13.490000 	 10.478000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.465000 	 21.376000 	 10.653000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.667000 	 13.674000 	 15.069000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.457000 	 21.768000 	 15.588000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.667000 	 13.762000 	 10.490000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.287000 	 21.629000 	 9.990000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.975000 	 13.615000 	 15.029000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 38.518000 	 21.309000 	 16.348000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.120000 	 13.405000 	 10.080000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.348000 	 21.445000 	 10.409000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.092000 	 13.612000 	 16.168000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.810000 	 27.907000 	 16.098000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 4.969000 	 19.362000 	 10.420000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 10.341000 	 27.754000 	 10.612000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.283000 	 19.886000 	 15.722000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.562000 	 27.518000 	 16.474000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.643000 	 19.432000 	 10.314000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.072000 	 27.648000 	 10.728000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.357000 	 19.954000 	 15.166000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 38.271000 	 27.694000 	 15.576000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 26.202000 	 20.006000 	 9.745000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.628000 	 26.902000 	 11.503000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 33.289000 	 19.809000 	 15.598000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.919000 	 33.190000 	 15.302000 	 remap yes 	 units box
