create_atoms 	 18 	 single 	 16.178000 	 6.242000 	 18.020000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.401000 	 5.223000 	 12.709000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.845000 	 6.084000 	 12.797000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.018000 	 5.564000 	 18.155000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.337000 	 6.662000 	 18.179000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.420000 	 5.575000 	 12.497000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.492000 	 6.038000 	 13.050000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.304000 	 5.417000 	 18.277000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.311000 	 6.302000 	 18.428000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.814000 	 5.354000 	 12.543000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.397000 	 6.156000 	 12.499000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.431000 	 4.968000 	 18.566000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.818000 	 12.180000 	 18.236000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.459000 	 11.412000 	 12.442000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.024000 	 11.715000 	 12.892000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.860000 	 11.755000 	 17.799000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.926000 	 11.909000 	 18.037000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.403000 	 11.181000 	 13.005000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.205000 	 12.097000 	 12.624000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.925000 	 11.384000 	 17.556000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.869000 	 12.394000 	 18.391000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.313000 	 11.222000 	 12.583000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.026000 	 12.546000 	 13.232000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.196000 	 11.016000 	 18.368000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.488000 	 17.950000 	 18.307000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.968000 	 17.238000 	 12.668000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.273000 	 17.537000 	 12.915000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.953000 	 16.922000 	 18.073000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.901000 	 18.330000 	 17.989000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.517000 	 17.328000 	 12.787000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.115000 	 18.205000 	 12.771000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.675000 	 17.313000 	 17.436000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.138000 	 17.316000 	 18.387000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.665000 	 17.231000 	 12.349000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.098000 	 17.658000 	 13.142000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.842000 	 17.218000 	 18.343000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.367000 	 24.136000 	 18.222000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.313000 	 23.006000 	 12.902000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.226000 	 24.185000 	 12.961000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.001000 	 23.300000 	 18.248000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.841000 	 23.757000 	 18.661000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.200000 	 22.856000 	 12.959000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.206000 	 23.851000 	 12.851000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.456000 	 23.238000 	 17.971000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.936000 	 24.535000 	 18.367000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.848000 	 23.218000 	 12.681000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.099000 	 22.882000 	 13.136000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.422000 	 23.006000 	 18.682000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.081000 	 30.256000 	 18.382000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 5.497000 	 29.281000 	 13.156000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.108000 	 30.345000 	 12.909000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.358000 	 30.096000 	 17.994000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.099000 	 30.113000 	 18.703000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.693000 	 29.416000 	 13.195000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.537000 	 29.630000 	 12.795000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.924000 	 29.106000 	 18.001000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.845000 	 30.023000 	 18.498000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.473000 	 28.520000 	 12.980000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.628000 	 30.248000 	 12.823000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.948000 	 28.916000 	 18.409000 	 remap yes 	 units box
