create_atoms 	 18 	 single 	 7.259000 	 1.236000 	 7.796000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.920000 	 4.317000 	 7.177000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.231000 	 1.271000 	 7.107000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.863000 	 4.215000 	 6.524000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.039000 	 0.996000 	 7.328000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.407000 	 4.303000 	 6.684000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 28.508000 	 0.824000 	 7.764000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.361000 	 3.987000 	 6.647000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 6.972000 	 7.428000 	 7.138000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.735000 	 10.476000 	 6.989000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.003000 	 7.723000 	 7.125000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.526000 	 10.611000 	 7.025000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.336000 	 7.386000 	 7.293000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.066000 	 10.497000 	 6.869000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 28.763000 	 7.264000 	 7.591000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.836000 	 10.475000 	 7.132000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 6.785000 	 13.465000 	 7.779000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.695000 	 16.441000 	 6.917000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.270000 	 13.561000 	 7.756000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.626000 	 16.776000 	 7.158000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.090000 	 13.573000 	 7.437000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.805000 	 16.986000 	 6.983000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 29.029000 	 13.664000 	 7.393000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.770000 	 16.506000 	 7.053000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 6.404000 	 19.757000 	 7.801000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.101000 	 22.930000 	 7.122000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 13.646000 	 19.744000 	 7.843000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.361000 	 22.711000 	 7.158000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.813000 	 19.617000 	 7.339000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.758000 	 22.928000 	 6.825000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 28.238000 	 19.619000 	 7.504000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.056000 	 23.001000 	 7.087000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 6.665000 	 26.111000 	 7.751000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.431000 	 29.097000 	 7.128000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 13.999000 	 25.888000 	 7.674000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.644000 	 28.877000 	 6.636000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.750000 	 25.778000 	 7.571000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.850000 	 28.891000 	 6.784000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 28.253000 	 25.864000 	 7.553000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.514000 	 29.001000 	 7.093000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 6.699000 	 1.083000 	 14.713000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.931000 	 4.463000 	 13.907000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.835000 	 0.977000 	 14.543000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.353000 	 4.388000 	 13.926000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.943000 	 1.059000 	 14.505000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.339000 	 4.327000 	 13.761000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 29.048000 	 1.067000 	 14.658000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.114000 	 4.481000 	 14.283000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.577000 	 7.238000 	 14.783000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.018000 	 10.635000 	 14.597000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.703000 	 7.515000 	 14.566000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.317000 	 10.651000 	 13.765000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.711000 	 7.197000 	 14.679000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.416000 	 10.385000 	 13.959000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 28.747000 	 7.221000 	 14.437000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.840000 	 10.675000 	 13.737000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 6.377000 	 13.472000 	 14.804000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.492000 	 16.916000 	 13.982000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.596000 	 13.794000 	 14.395000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.057000 	 16.667000 	 14.151000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.443000 	 13.500000 	 14.450000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.486000 	 16.250000 	 13.682000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 29.222000 	 13.407000 	 14.386000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.836000 	 16.380000 	 13.710000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 6.789000 	 19.813000 	 14.309000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.990000 	 22.913000 	 14.308000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.319000 	 19.703000 	 14.945000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.095000 	 22.515000 	 14.728000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.562000 	 19.558000 	 14.633000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.396000 	 22.953000 	 14.147000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 29.035000 	 19.790000 	 14.646000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.590000 	 23.035000 	 14.339000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.049000 	 26.040000 	 15.046000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.563000 	 29.359000 	 14.504000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.194000 	 25.889000 	 14.979000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.072000 	 28.981000 	 14.024000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.772000 	 25.719000 	 14.706000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.502000 	 29.342000 	 14.362000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 29.344000 	 26.053000 	 14.491000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.938000 	 29.430000 	 14.351000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.076000 	 1.571000 	 21.576000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.482000 	 4.243000 	 21.672000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.823000 	 0.941000 	 21.657000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.670000 	 4.080000 	 21.389000 	 remap yes 	 units box
