create_atoms 	 12 	 single 	 5.631000 	 4.197000 	 9.030000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.807000 	 7.314000 	 5.801000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.292000 	 4.122000 	 8.710000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.547000 	 7.343000 	 5.265000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.350000 	 4.276000 	 8.512000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.193000 	 7.295000 	 5.276000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.615000 	 4.056000 	 8.688000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.613000 	 7.248000 	 5.718000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.800000 	 10.265000 	 8.668000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.578000 	 13.492000 	 5.700000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.865000 	 10.205000 	 8.958000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.692000 	 13.608000 	 5.649000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.183000 	 10.387000 	 8.615000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.289000 	 13.634000 	 5.873000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.624000 	 10.457000 	 8.669000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.607000 	 13.362000 	 5.446000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.313000 	 16.578000 	 8.764000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.442000 	 19.598000 	 5.827000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.658000 	 16.383000 	 8.887000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.601000 	 19.672000 	 5.649000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.935000 	 16.623000 	 8.676000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.165000 	 19.892000 	 5.651000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.357000 	 16.408000 	 8.820000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.450000 	 19.507000 	 5.474000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.391000 	 23.053000 	 9.007000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.766000 	 25.892000 	 5.989000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.512000 	 22.852000 	 9.053000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.791000 	 25.639000 	 5.842000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.808000 	 22.536000 	 8.796000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.055000 	 26.081000 	 5.766000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.186000 	 22.598000 	 8.920000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.533000 	 25.832000 	 5.701000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.843000 	 29.234000 	 8.862000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.812000 	 31.981000 	 5.631000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.608000 	 28.901000 	 8.947000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.679000 	 32.065000 	 5.592000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.270000 	 29.090000 	 8.597000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.002000 	 31.856000 	 5.584000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.254000 	 28.872000 	 9.087000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.673000 	 31.882000 	 5.581000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.684000 	 4.195000 	 16.037000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.397000 	 7.289000 	 12.671000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.398000 	 3.775000 	 15.919000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.757000 	 7.253000 	 12.509000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.445000 	 3.935000 	 15.925000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.791000 	 7.251000 	 12.312000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.833000 	 3.890000 	 16.265000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.750000 	 7.288000 	 12.768000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.016000 	 10.113000 	 16.040000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.242000 	 13.472000 	 13.057000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.473000 	 10.344000 	 16.108000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.377000 	 13.625000 	 12.461000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.721000 	 10.277000 	 15.865000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.695000 	 13.417000 	 12.739000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.874000 	 10.194000 	 15.943000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.176000 	 13.681000 	 12.635000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.614000 	 16.656000 	 16.181000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.895000 	 19.788000 	 12.696000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.101000 	 16.610000 	 16.111000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.026000 	 19.659000 	 12.751000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.588000 	 16.700000 	 15.737000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.532000 	 19.400000 	 12.791000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.081000 	 16.323000 	 15.890000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.058000 	 19.561000 	 12.911000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.781000 	 22.724000 	 16.002000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.103000 	 26.004000 	 12.983000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.033000 	 22.715000 	 16.360000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.968000 	 25.710000 	 13.255000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.579000 	 22.691000 	 15.840000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.677000 	 25.876000 	 12.729000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.803000 	 22.682000 	 16.224000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 32.088000 	 25.858000 	 13.017000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.678000 	 28.932000 	 16.138000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.942000 	 32.209000 	 13.015000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.017000 	 29.080000 	 16.175000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.662000 	 31.665000 	 12.613000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.006000 	 28.803000 	 16.106000 	 remap yes 	 units box
