create_atoms 	 13 	 single 	 6.886000 	 2.913000 	 10.713000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.418000 	 5.999000 	 4.219000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.223000 	 2.622000 	 10.347000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.119000 	 6.173000 	 3.684000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.439000 	 2.869000 	 10.192000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.913000 	 6.004000 	 3.662000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.711000 	 2.772000 	 10.443000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.248000 	 6.224000 	 4.004000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.853000 	 8.890000 	 10.299000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.309000 	 12.356000 	 3.996000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.464000 	 9.028000 	 10.267000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.449000 	 12.449000 	 4.038000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.545000 	 9.103000 	 10.157000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.893000 	 12.500000 	 4.200000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.778000 	 9.184000 	 10.374000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.433000 	 11.878000 	 3.981000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.726000 	 15.464000 	 10.388000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.003000 	 18.513000 	 4.214000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.113000 	 15.400000 	 10.567000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.615000 	 18.150000 	 4.037000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.137000 	 15.447000 	 10.398000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.189000 	 18.671000 	 3.890000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.734000 	 15.304000 	 10.411000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.345000 	 17.960000 	 4.015000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.627000 	 21.697000 	 10.531000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.804000 	 24.725000 	 4.248000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.736000 	 21.614000 	 10.747000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.779000 	 24.465000 	 4.149000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.147000 	 21.305000 	 10.505000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.685000 	 25.095000 	 4.043000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.514000 	 21.249000 	 10.531000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.366000 	 24.742000 	 3.978000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.712000 	 27.883000 	 10.656000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.126000 	 30.888000 	 4.220000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.631000 	 27.790000 	 10.729000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.520000 	 30.965000 	 3.881000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.243000 	 27.694000 	 10.323000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 22.821000 	 30.619000 	 3.879000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.759000 	 27.613000 	 10.604000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.140000 	 30.674000 	 4.095000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 7.130000 	 2.992000 	 17.581000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.124000 	 6.199000 	 10.962000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.715000 	 2.686000 	 17.556000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.429000 	 5.919000 	 10.916000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.879000 	 2.708000 	 17.470000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.558000 	 5.731000 	 10.781000 	 remap yes 	 units box
