create_atoms 	 16 	 single 	 5.224000 	 5.198000 	 10.033000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.902000 	 8.369000 	 4.785000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.118000 	 5.088000 	 9.777000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.658000 	 8.495000 	 4.428000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.159000 	 5.308000 	 9.496000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.291000 	 8.545000 	 4.479000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.522000 	 5.207000 	 9.489000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.780000 	 8.366000 	 4.817000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 5.349000 	 11.186000 	 9.579000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.750000 	 14.530000 	 4.772000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.596000 	 11.192000 	 9.972000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.057000 	 14.651000 	 4.774000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.952000 	 11.504000 	 9.504000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.326000 	 14.721000 	 4.925000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.277000 	 11.356000 	 9.703000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.771000 	 14.401000 	 4.447000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 4.924000 	 17.677000 	 9.575000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.474000 	 20.706000 	 5.065000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.292000 	 17.403000 	 9.814000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.010000 	 20.663000 	 4.670000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.650000 	 17.700000 	 9.583000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.415000 	 20.885000 	 4.690000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.158000 	 17.464000 	 9.751000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.558000 	 20.588000 	 4.471000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 5.040000 	 23.993000 	 10.033000 	 remap yes 	 units box
