create_atoms 	 11 	 single 	 6.496000 	 3.215000 	 9.324000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.113000 	 6.237000 	 5.533000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.772000 	 2.939000 	 9.028000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.900000 	 6.222000 	 4.909000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.920000 	 3.082000 	 8.887000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 23.444000 	 6.217000 	 4.978000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.098000 	 2.904000 	 9.179000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.969000 	 6.159000 	 5.254000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.424000 	 9.153000 	 8.974000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 8.983000 	 12.382000 	 5.235000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.784000 	 9.276000 	 9.073000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.988000 	 12.544000 	 5.328000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.840000 	 9.276000 	 8.948000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 23.636000 	 12.534000 	 5.422000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.289000 	 9.337000 	 9.040000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.044000 	 12.142000 	 5.212000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.110000 	 15.559000 	 9.148000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 8.740000 	 18.556000 	 5.439000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.569000 	 15.441000 	 9.237000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.983000 	 18.530000 	 5.333000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.574000 	 15.509000 	 9.073000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 23.566000 	 18.773000 	 5.263000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.207000 	 15.422000 	 9.104000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.870000 	 18.303000 	 5.264000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.054000 	 21.862000 	 9.244000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.169000 	 24.803000 	 5.648000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.160000 	 21.727000 	 9.471000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.137000 	 24.562000 	 5.487000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.629000 	 21.503000 	 9.081000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 23.134000 	 25.133000 	 5.459000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 27.888000 	 21.491000 	 9.262000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.851000 	 24.748000 	 5.301000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.420000 	 28.123000 	 9.307000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.007000 	 30.917000 	 5.377000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.358000 	 27.877000 	 9.314000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.120000 	 30.976000 	 5.168000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.763000 	 27.896000 	 8.987000 	 remap yes 	 units box
