create_atoms 	 14 	 single 	 6.860000 	 2.122000 	 8.451000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.035000 	 5.179000 	 6.494000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.097000 	 1.983000 	 7.986000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.897000 	 5.082000 	 5.792000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.822000 	 1.896000 	 8.039000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.376000 	 5.135000 	 5.837000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.335000 	 1.775000 	 8.389000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.604000 	 5.014000 	 6.061000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.751000 	 8.220000 	 7.983000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.872000 	 11.315000 	 6.167000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.948000 	 8.399000 	 7.999000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.797000 	 11.475000 	 6.295000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.980000 	 8.184000 	 8.094000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.361000 	 11.418000 	 6.237000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.535000 	 8.228000 	 8.188000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.973000 	 11.204000 	 6.257000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.534000 	 14.474000 	 8.318000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.653000 	 17.414000 	 6.288000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.862000 	 14.395000 	 8.436000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.717000 	 17.529000 	 6.278000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.917000 	 14.422000 	 8.151000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.143000 	 17.793000 	 6.200000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.624000 	 14.408000 	 8.178000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.817000 	 17.309000 	 6.223000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.203000 	 20.777000 	 8.391000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.597000 	 23.759000 	 6.487000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.408000 	 20.628000 	 8.591000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.691000 	 23.514000 	 6.337000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.735000 	 20.421000 	 8.176000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.885000 	 23.944000 	 6.253000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.150000 	 20.428000 	 8.328000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.365000 	 23.776000 	 6.264000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.498000 	 26.996000 	 8.455000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.752000 	 29.906000 	 6.378000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.761000 	 26.785000 	 8.411000 	 remap yes 	 units box
