create_atoms 	 17 	 single 	 7.183000 	 2.758000 	 11.822000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.828000 	 5.953000 	 3.196000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.544000 	 2.434000 	 11.448000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.508000 	 6.176000 	 2.681000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.979000 	 2.736000 	 11.161000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.474000 	 5.763000 	 2.599000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.110000 	 2.780000 	 11.513000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.803000 	 6.298000 	 2.957000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.270000 	 8.596000 	 11.378000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.688000 	 12.364000 	 3.024000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.959000 	 8.805000 	 11.284000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.196000 	 12.280000 	 2.952000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.958000 	 8.794000 	 11.141000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.350000 	 12.394000 	 3.191000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.143000 	 9.172000 	 11.460000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.078000 	 11.739000 	 2.887000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.201000 	 15.361000 	 11.485000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.339000 	 18.502000 	 3.276000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.616000 	 15.573000 	 11.627000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.155000 	 17.843000 	 3.019000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.471000 	 15.411000 	 11.517000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.896000 	 18.413000 	 2.804000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.138000 	 15.133000 	 11.528000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.026000 	 17.591000 	 2.954000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.054000 	 21.621000 	 11.585000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.682000 	 24.670000 	 3.041000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.127000 	 21.533000 	 11.803000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.508000 	 24.274000 	 3.031000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.378000 	 21.308000 	 11.649000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.376000 	 25.137000 	 2.930000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.030000 	 21.071000 	 11.568000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.884000 	 24.861000 	 2.924000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 6.997000 	 27.465000 	 11.679000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.458000 	 30.887000 	 3.302000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.976000 	 27.668000 	 11.831000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.132000 	 30.977000 	 2.763000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.645000 	 27.635000 	 11.405000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.382000 	 30.580000 	 2.773000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.377000 	 27.464000 	 11.560000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.527000 	 30.607000 	 3.100000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 7.587000 	 2.896000 	 18.622000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 8.717000 	 5.995000 	 9.910000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.113000 	 2.517000 	 18.664000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.936000 	 5.771000 	 9.846000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.161000 	 2.534000 	 18.555000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.268000 	 5.474000 	 9.659000 	 remap yes 	 units box
