create_atoms 	 20 	 single 	 5.062000 	 5.990000 	 10.902000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.087000 	 9.320000 	 4.092000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.904000 	 5.871000 	 10.607000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 16.875000 	 9.440000 	 3.868000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.066000 	 6.079000 	 10.276000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.216000 	 9.441000 	 3.770000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.483000 	 6.173000 	 10.135000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 31.888000 	 9.193000 	 4.026000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 4.888000 	 11.952000 	 10.300000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 9.969000 	 15.297000 	 3.902000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.397000 	 12.076000 	 10.681000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.295000 	 15.514000 	 4.078000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.718000 	 12.373000 	 10.269000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.385000 	 15.590000 	 4.253000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 26.934000 	 12.086000 	 10.505000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 31.855000 	 15.167000 	 3.522000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 4.716000 	 18.659000 	 10.196000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 9.410000 	 21.660000 	 4.350000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.039000 	 18.135000 	 10.684000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.360000 	 21.466000 	 3.932000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.298000 	 18.599000 	 10.251000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.562000 	 21.681000 	 3.889000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 26.972000 	 18.359000 	 10.425000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 31.682000 	 21.421000 	 3.587000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 4.852000 	 24.730000 	 10.908000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.500000 	 27.666000 	 4.297000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.214000 	 24.878000 	 10.457000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.192000 	 27.514000 	 4.190000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.490000 	 24.521000 	 10.540000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.627000 	 27.947000 	 4.034000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.202000 	 24.683000 	 10.570000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 31.900000 	 27.894000 	 4.089000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.367000 	 31.178000 	 10.505000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.325000 	 33.893000 	 3.939000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 11.859000 	 30.851000 	 10.495000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.368000 	 34.026000 	 3.959000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.271000 	 31.114000 	 10.172000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.199000 	 33.696000 	 3.884000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 26.889000 	 30.756000 	 10.768000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 32.310000 	 33.948000 	 4.121000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.656000 	 6.019000 	 17.842000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.608000 	 9.255000 	 10.943000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.405000 	 5.570000 	 17.512000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.120000 	 9.155000 	 10.800000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.303000 	 5.811000 	 17.682000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.123000 	 8.907000 	 10.390000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.619000 	 6.015000 	 17.662000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 32.643000 	 8.955000 	 10.928000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.099000 	 11.984000 	 17.560000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.576000 	 15.191000 	 11.214000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.729000 	 12.058000 	 17.927000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.921000 	 15.608000 	 10.831000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 19.975000 	 12.296000 	 17.301000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.097000 	 15.365000 	 11.054000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.742000 	 12.038000 	 17.784000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 32.732000 	 15.681000 	 11.106000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.242000 	 18.507000 	 17.963000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.334000 	 21.792000 	 11.098000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.584000 	 18.270000 	 17.979000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.180000 	 21.537000 	 11.027000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.511000 	 18.361000 	 17.682000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 24.918000 	 21.576000 	 11.552000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.699000 	 18.140000 	 17.663000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 32.544000 	 21.694000 	 11.613000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.617000 	 24.473000 	 17.889000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.535000 	 27.909000 	 11.301000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.403000 	 24.493000 	 18.177000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 17.354000 	 27.573000 	 11.455000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.181000 	 24.551000 	 17.476000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.272000 	 27.668000 	 10.981000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 27.375000 	 24.672000 	 17.835000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 32.724000 	 27.784000 	 11.335000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 5.100000 	 30.863000 	 17.652000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 10.411000 	 34.129000 	 11.294000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 12.783000 	 30.942000 	 17.837000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 18.082000 	 33.626000 	 11.081000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 20.606000 	 30.719000 	 17.858000 	 remap yes 	 units box
create_atoms 	 20 	 single 	 25.749000 	 33.952000 	 11.220000 	 remap yes 	 units box
