create_atoms 	 19 	 single 	 4.494000 	 4.390000 	 6.790000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.953000 	 7.608000 	 8.166000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.443000 	 4.838000 	 6.412000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 17.737000 	 7.678000 	 7.592000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.028000 	 4.481000 	 6.305000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.460000 	 7.536000 	 7.596000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.864000 	 4.329000 	 6.246000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.653000 	 7.431000 	 8.043000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 4.955000 	 10.986000 	 6.333000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.747000 	 13.542000 	 8.008000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 11.682000 	 10.198000 	 6.682000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 17.793000 	 13.936000 	 7.944000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.987000 	 10.443000 	 6.263000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.278000 	 13.799000 	 8.249000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.366000 	 10.339000 	 6.448000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.525000 	 13.578000 	 7.841000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 4.339000 	 16.585000 	 6.404000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.698000 	 19.686000 	 8.079000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 11.923000 	 16.357000 	 6.439000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 17.202000 	 20.184000 	 8.106000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.939000 	 16.926000 	 6.271000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.824000 	 20.446000 	 8.154000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.412000 	 16.587000 	 6.431000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.257000 	 19.904000 	 7.887000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 4.403000 	 23.420000 	 6.576000 	 remap yes 	 units box
