create_atoms 	 18 	 single 	 16.898000 	 9.627000 	 8.112000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.682000 	 4.920000 	 12.882000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.743000 	 7.084000 	 10.085000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.972000 	 7.972000 	 17.259000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 13.001000 	 11.981000 	 15.104000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.902000 	 2.502000 	 12.394000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.051000 	 10.295000 	 7.880000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.270000 	 5.087000 	 12.654000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.638000 	 7.030000 	 10.257000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 19.964000 	 7.629000 	 16.775000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.676000 	 12.019000 	 14.944000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.022000 	 2.942000 	 12.410000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.173000 	 9.738000 	 8.124000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.969000 	 4.756000 	 12.653000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.723000 	 7.075000 	 9.837000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 29.936000 	 8.148000 	 16.966000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.068000 	 12.558000 	 14.573000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 34.966000 	 2.916000 	 12.147000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.788000 	 20.114000 	 7.858000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.970000 	 14.779000 	 12.630000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.834000 	 16.786000 	 9.779000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.179000 	 17.599000 	 16.803000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 12.710000 	 21.565000 	 14.851000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.239000 	 12.880000 	 12.289000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.889000 	 19.938000 	 7.455000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.174000 	 15.443000 	 13.052000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.671000 	 17.166000 	 10.191000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 19.962000 	 18.030000 	 16.861000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.967000 	 22.050000 	 14.521000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.643000 	 12.976000 	 11.807000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.434000 	 20.020000 	 7.840000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.732000 	 15.104000 	 12.483000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.515000 	 16.715000 	 9.862000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.265000 	 17.936000 	 16.713000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.048000 	 22.078000 	 14.632000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 34.768000 	 12.835000 	 11.867000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.649000 	 29.690000 	 8.146000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.750000 	 25.009000 	 12.957000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.956000 	 27.197000 	 9.973000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.200000 	 28.030000 	 16.749000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 12.902000 	 31.890000 	 15.293000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.863000 	 22.656000 	 12.085000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.503000 	 30.123000 	 7.807000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.220000 	 24.935000 	 12.674000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 18.195000 	 27.307000 	 10.273000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.322000 	 27.876000 	 17.103000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.043000 	 31.913000 	 15.144000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 25.036000 	 22.668000 	 11.864000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.113000 	 30.392000 	 7.809000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.251000 	 24.961000 	 13.068000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 28.171000 	 27.022000 	 9.864000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.037000 	 28.040000 	 17.435000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.608000 	 32.087000 	 14.572000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 35.272000 	 22.740000 	 12.154000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.890000 	 10.067000 	 17.593000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 12.232000 	 5.430000 	 22.872000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.804000 	 6.625000 	 19.731000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.924000 	 7.750000 	 27.020000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 12.700000 	 11.747000 	 24.924000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 15.402000 	 2.992000 	 22.228000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.130000 	 9.926000 	 17.571000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 21.950000 	 4.988000 	 23.233000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.909000 	 6.915000 	 19.860000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 19.895000 	 8.325000 	 26.949000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.855000 	 12.062000 	 25.200000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.802000 	 3.003000 	 22.064000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.267000 	 9.556000 	 18.154000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.147000 	 5.401000 	 22.811000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.806000 	 7.300000 	 20.169000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 29.930000 	 8.036000 	 27.487000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.017000 	 12.238000 	 24.855000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 35.509000 	 2.814000 	 21.932000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.024000 	 19.483000 	 17.668000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 11.593000 	 14.930000 	 22.525000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.735000 	 17.203000 	 20.039000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.973000 	 17.800000 	 27.262000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 12.553000 	 21.936000 	 24.778000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.966000 	 12.942000 	 21.726000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.008000 	 20.362000 	 17.937000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.312000 	 15.323000 	 23.294000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.695000 	 16.837000 	 19.983000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 19.791000 	 18.143000 	 27.177000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.087000 	 22.176000 	 25.011000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.777000 	 12.863000 	 22.185000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.091000 	 19.903000 	 17.918000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 31.649000 	 15.019000 	 22.663000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.978000 	 16.886000 	 20.036000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 29.965000 	 18.195000 	 26.398000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.145000 	 22.234000 	 25.027000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 34.961000 	 13.089000 	 21.748000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 16.903000 	 30.125000 	 17.901000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 12.350000 	 25.343000 	 22.966000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 7.891000 	 27.111000 	 19.854000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 10.022000 	 27.866000 	 27.085000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 13.030000 	 31.942000 	 25.447000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.964000 	 23.055000 	 22.043000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.712000 	 29.817000 	 17.776000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.076000 	 24.993000 	 22.549000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.963000 	 27.101000 	 19.879000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.357000 	 27.735000 	 27.067000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 23.036000 	 32.094000 	 25.039000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 24.876000 	 22.940000 	 21.874000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 37.386000 	 29.779000 	 17.748000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 32.164000 	 25.228000 	 22.839000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 27.814000 	 27.561000 	 20.122000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 30.523000 	 28.120000 	 26.939000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 33.231000 	 32.241000 	 24.896000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 34.875000 	 23.008000 	 22.119000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.168000 	 10.223000 	 28.183000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 12.018000 	 5.307000 	 32.903000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 8.148000 	 7.292000 	 29.684000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 9.981000 	 7.551000 	 37.329000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 13.095000 	 11.982000 	 34.996000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 14.885000 	 2.324000 	 32.084000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 26.841000 	 10.242000 	 27.753000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 22.163000 	 4.968000 	 33.214000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 17.618000 	 6.463000 	 30.512000 	 remap yes 	 units box
create_atoms 	 18 	 single 	 20.395000 	 7.716000 	 37.000000 	 remap yes 	 units box
