create_atoms 	 15 	 single 	 13.413000 	 9.853000 	 9.115000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.292000 	 4.964000 	 13.736000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.670000 	 3.780000 	 10.161000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.907000 	 8.732000 	 13.678000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.885000 	 8.581000 	 15.071000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.327000 	 3.602000 	 8.901000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.348000 	 9.906000 	 8.889000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.752000 	 4.968000 	 13.762000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.696000 	 3.426000 	 10.354000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.948000 	 8.688000 	 13.629000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.684000 	 8.529000 	 14.861000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.628000 	 3.607000 	 8.810000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.310000 	 10.006000 	 8.861000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.480000 	 4.745000 	 13.678000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.443000 	 3.734000 	 9.893000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.906000 	 8.876000 	 13.414000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.718000 	 9.062000 	 15.159000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.000000 	 3.817000 	 8.547000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.226000 	 19.824000 	 8.855000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.554000 	 14.812000 	 13.548000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.613000 	 13.347000 	 9.887000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.018000 	 18.492000 	 13.289000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 13.734000 	 18.374000 	 14.839000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.112000 	 13.569000 	 8.661000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.399000 	 19.962000 	 8.403000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.642000 	 15.074000 	 14.002000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.624000 	 13.595000 	 10.073000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.794000 	 18.907000 	 13.262000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 23.869000 	 18.532000 	 15.167000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.861000 	 13.963000 	 8.308000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.651000 	 19.926000 	 8.643000 	 remap yes 	 units box
